

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2813  047B                     u1910:
  2814  047B                     l1767:
  2815  047B  17FD               	bsf	___xxtofl@arg+3,7
  2816  047C                     l1769:
  2817  047C  087D               	movf	___xxtofl@arg+3,w
  2818  047D  00F3               	movwf	?___xxtofl+3
  2819  047E  087C               	movf	___xxtofl@arg+2,w
  2820  047F  00F2               	movwf	?___xxtofl+2
  2821  0480  087B               	movf	___xxtofl@arg+1,w
  2822  0481  00F1               	movwf	?___xxtofl+1
  2823  0482  087A               	movf	___xxtofl@arg,w
  2824  0483  00F0               	movwf	?___xxtofl
  2825  0484                     l759:
  2826  0484  0008               	return
  2827  0485                     __end_of___xxtofl:
  2828                           
  2829                           	psect	text16
  2830  034F                     __ptext16:	
  2831 ;; *************** function ___fltol *****************
  2832 ;; Defined at:
  2833 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  f1              4   26[BANK0 ] unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  exp1            1   36[BANK0 ] unsigned char 
  2838 ;;  sign1           1   35[BANK0 ] unsigned char 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  4   26[BANK0 ] long 
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       4       0       0       0
  2849 ;;      Locals:         0       2       0       0       0
  2850 ;;      Temps:          0       5       0       0       0
  2851 ;;      Totals:         0      11       0       0       0
  2852 ;;Total ram usage:       11 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_HCSR04_Get_Distance
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function ___fltol
  2863  034F                     ___fltol:
  2864  034F                     l1503:	
  2865                           ;incstack = 0
  2866                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2867                           
  2868  034F  1003               	clrc
  2869  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0352  0D3C               	rlf	___fltol@f1+2,w
  2872  0353  0D3D               	rlf	___fltol@f1+3,w
  2873  0354  00BE               	movwf	??___fltol
  2874  0355  083E               	movf	??___fltol,w
  2875  0356  00C4               	movwf	___fltol@exp1
  2876  0357  0844               	movf	___fltol@exp1,w
  2877  0358  1D03               	btfss	3,2
  2878  0359  2B5B               	goto	u1261
  2879  035A  2B5C               	goto	u1260
  2880  035B                     u1261:
  2881  035B  2B65               	goto	l1509
  2882  035C                     u1260:
  2883  035C                     l1505:
  2884  035C  3000               	movlw	0
  2885  035D  00BD               	movwf	?___fltol+3
  2886  035E  3000               	movlw	0
  2887  035F  00BC               	movwf	?___fltol+2
  2888  0360  3000               	movlw	0
  2889  0361  00BB               	movwf	?___fltol+1
  2890  0362  3000               	movlw	0
  2891  0363  00BA               	movwf	?___fltol
  2892  0364  2BCA               	goto	l510
  2893  0365                     l1509:
  2894  0365  083A               	movf	___fltol@f1,w
  2895  0366  00BE               	movwf	??___fltol
  2896  0367  083B               	movf	___fltol@f1+1,w
  2897  0368  00BF               	movwf	??___fltol+1
  2898  0369  083C               	movf	___fltol@f1+2,w
  2899  036A  00C0               	movwf	??___fltol+2
  2900  036B  083D               	movf	___fltol@f1+3,w
  2901  036C  00C1               	movwf	??___fltol+3
  2902  036D  301F               	movlw	31
  2903  036E                     u1275:
  2904  036E  1003               	clrc
  2905  036F  0CC1               	rrf	??___fltol+3,f
  2906  0370  0CC0               	rrf	??___fltol+2,f
  2907  0371  0CBF               	rrf	??___fltol+1,f
  2908  0372  0CBE               	rrf	??___fltol,f
  2909  0373                     u1270:
  2910  0373  3EFF               	addlw	-1
  2911  0374  1D03               	skipz
  2912  0375  2B6E               	goto	u1275
  2913  0376  083E               	movf	??___fltol,w
  2914  0377  00C2               	movwf	??___fltol+4
  2915  0378  0842               	movf	??___fltol+4,w
  2916  0379  00C3               	movwf	___fltol@sign1
  2917  037A                     l1511:
  2918  037A  17BC               	bsf	___fltol@f1+2,7
  2919  037B                     l1513:
  2920  037B  30FF               	movlw	255
  2921  037C  05BA               	andwf	___fltol@f1,f
  2922  037D  30FF               	movlw	255
  2923  037E  05BB               	andwf	___fltol@f1+1,f
  2924  037F  30FF               	movlw	255
  2925  0380  05BC               	andwf	___fltol@f1+2,f
  2926  0381  3000               	movlw	0
  2927  0382  05BD               	andwf	___fltol@f1+3,f
  2928  0383                     l1515:
  2929  0383  3096               	movlw	150
  2930  0384  02C4               	subwf	___fltol@exp1,f
  2931  0385                     l1517:
  2932  0385  1FC4               	btfss	___fltol@exp1,7
  2933  0386  2B88               	goto	u1281
  2934  0387  2B89               	goto	u1280
  2935  0388                     u1281:
  2936  0388  2BA3               	goto	l1527
  2937  0389                     u1280:
  2938  0389                     l1519:
  2939  0389  0844               	movf	___fltol@exp1,w
  2940  038A  3A80               	xorlw	128
  2941  038B  3E97               	addlw	151
  2942  038C  1803               	skipnc
  2943  038D  2B8F               	goto	u1291
  2944  038E  2B90               	goto	u1290
  2945  038F                     u1291:
  2946  038F  2B91               	goto	l1525
  2947  0390                     u1290:
  2948  0390  2B5C               	goto	l1505
  2949  0391                     l1525:
  2950  0391  3001               	movlw	1
  2951  0392                     u1305:
  2952  0392  1003               	clrc
  2953  0393  0CBD               	rrf	___fltol@f1+3,f
  2954  0394  0CBC               	rrf	___fltol@f1+2,f
  2955  0395  0CBB               	rrf	___fltol@f1+1,f
  2956  0396  0CBA               	rrf	___fltol@f1,f
  2957  0397  3EFF               	addlw	-1
  2958  0398  1D03               	skipz
  2959  0399  2B92               	goto	u1305
  2960  039A  3001               	movlw	1
  2961  039B  00BE               	movwf	??___fltol
  2962  039C  083E               	movf	??___fltol,w
  2963  039D  07C4               	addwf	___fltol@exp1,f
  2964  039E  1D03               	btfss	3,2
  2965  039F  2BA1               	goto	u1311
  2966  03A0  2BA2               	goto	u1310
  2967  03A1                     u1311:
  2968  03A1  2B91               	goto	l1525
  2969  03A2                     u1310:
  2970  03A2  2BBA               	goto	l1535
  2971  03A3                     l1527:
  2972  03A3  3020               	movlw	32
  2973  03A4  0244               	subwf	___fltol@exp1,w
  2974  03A5  1C03               	skipc
  2975  03A6  2BA8               	goto	u1321
  2976  03A7  2BA9               	goto	u1320
  2977  03A8                     u1321:
  2978  03A8  2BB5               	goto	l517
  2979  03A9                     u1320:
  2980  03A9  2B5C               	goto	l1505
  2981  03AA                     l1533:
  2982  03AA  3001               	movlw	1
  2983  03AB  00BE               	movwf	??___fltol
  2984  03AC                     u1335:
  2985  03AC  1003               	clrc
  2986  03AD  0DBA               	rlf	___fltol@f1,f
  2987  03AE  0DBB               	rlf	___fltol@f1+1,f
  2988  03AF  0DBC               	rlf	___fltol@f1+2,f
  2989  03B0  0DBD               	rlf	___fltol@f1+3,f
  2990  03B1  0BBE               	decfsz	??___fltol,f
  2991  03B2  2BAC               	goto	u1335
  2992  03B3  3001               	movlw	1
  2993  03B4  02C4               	subwf	___fltol@exp1,f
  2994  03B5                     l517:
  2995  03B5  0844               	movf	___fltol@exp1,w
  2996  03B6  1D03               	btfss	3,2
  2997  03B7  2BB9               	goto	u1341
  2998  03B8  2BBA               	goto	u1340
  2999  03B9                     u1341:
  3000  03B9  2BAA               	goto	l1533
  3001  03BA                     u1340:
  3002  03BA                     l1535:
  3003  03BA  0843               	movf	___fltol@sign1,w
  3004  03BB  1903               	btfsc	3,2
  3005  03BC  2BBE               	goto	u1351
  3006  03BD  2BBF               	goto	u1350
  3007  03BE                     u1351:
  3008  03BE  2BCA               	goto	l520
  3009  03BF                     u1350:
  3010  03BF                     l1537:
  3011  03BF  09BA               	comf	___fltol@f1,f
  3012  03C0  09BB               	comf	___fltol@f1+1,f
  3013  03C1  09BC               	comf	___fltol@f1+2,f
  3014  03C2  09BD               	comf	___fltol@f1+3,f
  3015  03C3  0ABA               	incf	___fltol@f1,f
  3016  03C4  1903               	skipnz
  3017  03C5  0ABB               	incf	___fltol@f1+1,f
  3018  03C6  1903               	skipnz
  3019  03C7  0ABC               	incf	___fltol@f1+2,f
  3020  03C8  1903               	skipnz
  3021  03C9  0ABD               	incf	___fltol@f1+3,f
  3022  03CA                     l520:
  3023  03CA                     l510:
  3024  03CA  0008               	return
  3025  03CB                     __end_of___fltol:
  3026                           
  3027                           	psect	text17
  3028  0619                     __ptext17:	
  3029 ;; *************** function ___fldiv *****************
  3030 ;; Defined at:
  3031 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcdiv.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  a               4    0[BANK0 ] long 
  3034 ;;  b               4    4[BANK0 ] long 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  grs             4   20[BANK0 ] unsigned long 
  3037 ;;  rem             4   13[BANK0 ] unsigned long 
  3038 ;;  new_exp         2   18[BANK0 ] int 
  3039 ;;  aexp            1   25[BANK0 ] unsigned char 
  3040 ;;  bexp            1   24[BANK0 ] unsigned char 
  3041 ;;  sign            1   17[BANK0 ] unsigned char 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  4    0[BANK0 ] unsigned char 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, btemp+1
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         0       8       0       0       0
  3052 ;;      Locals:         0      13       0       0       0
  3053 ;;      Temps:          0       5       0       0       0
  3054 ;;      Totals:         0      26       0       0       0
  3055 ;;Total ram usage:       26 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_HCSR04_Get_Distance
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function ___fldiv
  3066  0619                     ___fldiv:
  3067  0619                     l1587:	
  3068                           ;incstack = 0
  3069                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3070                           
  3071  0619  1283               	bcf	3,5	;RP0=0, select bank0
  3072  061A  1303               	bcf	3,6	;RP1=0, select bank0
  3073  061B  0827               	movf	___fldiv@b+3,w
  3074  061C  3980               	andlw	128
  3075  061D  00A8               	movwf	??___fldiv
  3076  061E  0828               	movf	??___fldiv,w
  3077  061F  00B1               	movwf	___fldiv@sign
  3078  0620                     l1589:
  3079  0620  0827               	movf	___fldiv@b+3,w
  3080  0621  00A8               	movwf	??___fldiv
  3081  0622  0728               	addwf	??___fldiv,w
  3082  0623  00A9               	movwf	??___fldiv+1
  3083  0624  0829               	movf	??___fldiv+1,w
  3084  0625  00B8               	movwf	___fldiv@bexp
  3085  0626                     l1591:
  3086  0626  1FA6               	btfss	___fldiv@b+2,7
  3087  0627  2E29               	goto	u1491
  3088  0628  2E2A               	goto	u1490
  3089  0629                     u1491:
  3090  0629  2E2B               	goto	l1595
  3091  062A                     u1490:
  3092  062A                     l1593:
  3093  062A  1438               	bsf	___fldiv@bexp,0
  3094  062B                     l1595:
  3095  062B  0838               	movf	___fldiv@bexp,w
  3096  062C  1903               	btfsc	3,2
  3097  062D  2E2F               	goto	u1501
  3098  062E  2E30               	goto	u1500
  3099  062F                     u1501:
  3100  062F  2E40               	goto	l1605
  3101  0630                     u1500:
  3102  0630                     l1597:
  3103  0630  0A38               	incf	___fldiv@bexp,w
  3104  0631  1D03               	btfss	3,2
  3105  0632  2E34               	goto	u1511
  3106  0633  2E35               	goto	u1510
  3107  0634                     u1511:
  3108  0634  2E3D               	goto	l1601
  3109  0635                     u1510:
  3110  0635                     l1599:
  3111  0635  3000               	movlw	0
  3112  0636  00A7               	movwf	___fldiv@b+3
  3113  0637  3000               	movlw	0
  3114  0638  00A6               	movwf	___fldiv@b+2
  3115  0639  3000               	movlw	0
  3116  063A  00A5               	movwf	___fldiv@b+1
  3117  063B  3000               	movlw	0
  3118  063C  00A4               	movwf	___fldiv@b
  3119  063D                     l1601:
  3120  063D  17A6               	bsf	___fldiv@b+2,7
  3121  063E                     l1603:
  3122  063E  01A7               	clrf	___fldiv@b+3
  3123  063F  2E48               	goto	l1607
  3124  0640                     l1605:
  3125  0640  3000               	movlw	0
  3126  0641  00A7               	movwf	___fldiv@b+3
  3127  0642  3000               	movlw	0
  3128  0643  00A6               	movwf	___fldiv@b+2
  3129  0644  3000               	movlw	0
  3130  0645  00A5               	movwf	___fldiv@b+1
  3131  0646  3000               	movlw	0
  3132  0647  00A4               	movwf	___fldiv@b
  3133  0648                     l1607:
  3134  0648  0823               	movf	___fldiv@a+3,w
  3135  0649  3980               	andlw	128
  3136  064A  00A8               	movwf	??___fldiv
  3137  064B  0828               	movf	??___fldiv,w
  3138  064C  06B1               	xorwf	___fldiv@sign,f
